PedidoID,DataPedido,Cliente,Estado
p-2725,2023-11-29,,RJ
p-2726,2023-11-29,,MG
p-2727,2023-11-29,,RJ
p-2728,2023-11-29,,MG
p-2729,2023-11-29,,ES
p-2730,2023-11-29,,ES
p-2731,2023-11-30,,ES
p-2732,2023-11-30,,MG
p-2733,2023-11-30,,MG
p-2734,2023-12-01,,MG
p-2735,2023-12-01,,ES
p-2736,2023-12-01,,ES
p-2737,2023-12-01,,RJ
p-2738,2023-12-01,,ES
p-2739,2023-12-02,,MG
p-2740,2023-12-02,,SP
p-2741,2023-12-02,,MG
p-2742,2023-12-02,,ES
p-2743,2023-12-02,,MG
p-2744,2023-12-02,,RJ
p-2745,2023-12-02,,MG
p-2746,2023-12-02,,RJ
p-2747,2023-12-02,,RJ
p-2748,2023-12-03,,SP
p-2749,2023-12-03,,SP
p-2750,2023-12-03,,SP
p-2751,2023-12-03,,SP
p-2752,2023-12-03,,MG
p-2753,2023-12-03,,RJ
p-2754,2023-12-03,,RJ
p-2755,2023-12-03,,MG
p-2756,2023-12-03,,MG
p-2757,2023-12-03,,RJ
p-2758,2023-12-04,,SP
p-2759,2023-12-04,,SP
p-2760,2023-12-04,,SP
p-2761,2023-12-04,,MG
p-2762,2023-12-04,,MG
p-2763,2023-12-04,,MG
p-2764,2023-12-04,,ES
p-2765,2023-12-04,,ES
p-2766,2023-12-05,,SP
p-2767,2023-12-05,,SP
p-2768,2023-12-05,,SP
p-2769,2023-12-05,,SP
p-2770,2023-12-05,,SP
p-2771,2023-12-05,,RJ
p-2772,2023-12-05,,SP
p-2773,2023-12-05,,SP
p-2774,2023-12-05,,RJ
p-2775,2023-12-06,,MG
p-2776,2023-12-06,,RJ
p-2777,2023-12-06,,SP
p-2778,2023-12-06,,SP
p-2779,2023-12-06,,RJ
p-2780,2023-12-06,,ES
p-2781,2023-12-06,,RJ
p-2782,2023-12-07,,SP
p-2783,2023-12-07,,SP
p-2784,2023-12-07,,MG
p-2785,2023-12-07,,MG
p-2786,2023-12-07,,RJ
p-2787,2023-12-08,,SP
p-2788,2023-12-08,,MG
p-2789,2023-12-08,,SP
p-2790,2023-12-08,,RJ
p-2791,2023-12-08,,SP
p-2792,2023-12-08,,SP
p-2793,2023-12-08,,MG
p-2794,2023-12-08,,SP
p-2795,2023-12-08,,SP
p-2796,2023-12-08,,SP
p-2797,2023-12-08,,SP
p-2798,2023-12-09,,SP
p-2799,2023-12-09,,SP
p-2800,2023-12-09,,SP
p-2801,2023-12-09,,MG
p-2802,2023-12-09,,SP
p-2803,2023-12-09,,SP
p-2804,2023-12-09,,ES
p-2805,2023-12-10,,SP
p-2806,2023-12-10,,SP
p-2807,2023-12-10,,MG
p-2808,2023-12-10,,SP
p-2809,2023-12-10,,ES
p-2810,2023-12-10,,ES
p-2811,2023-12-11,,MG
p-2812,2023-12-11,,SP
p-2813,2023-12-11,,SP
p-2814,2023-12-12,,SP
p-2815,2023-12-12,,SP
p-2816,2023-12-12,,ES
p-2817,2023-12-12,,ES
p-2818,2023-12-13,,SP
p-2819,2023-12-13,,MG
p-2820,2023-12-13,,SP
p-2821,2023-12-13,,MG
p-2822,2023-12-13,,SP
p-2823,2023-12-13,,MG
p-2824,2023-12-13,,SP
p-2825,2023-12-13,,SP
p-2826,2023-12-13,,ES
p-2827,2023-12-14,,SP
p-2828,2023-12-14,,SP
p-2829,2023-12-15,,MG
p-2830,2023-12-15,,SP
p-2831,2023-12-15,,SP
p-2832,2023-12-15,,RJ
p-2833,2023-12-15,,ES
p-2834,2023-12-16,,SP
p-2835,2023-12-16,,SP
p-2836,2023-12-16,,MG
p-2837,2023-12-16,,SP
p-2838,2023-12-16,,MG
p-2839,2023-12-16,,RJ
p-2840,2023-12-17,,SP
p-2841,2023-12-17,,ES
p-2842,2023-12-17,,MG
p-2843,2023-12-17,,ES
p-2844,2023-12-17,,RJ
p-2845,2023-12-18,,SP
p-2846,2023-12-18,,SP
p-2847,2023-12-18,,MG
p-2848,2023-12-18,,MG
p-2849,2023-12-18,,RJ
p-2850,2023-12-18,,ES
p-2851,2023-12-19,,SP
p-2852,2023-12-19,,SP
p-2853,2023-12-19,,SP
p-2854,2023-12-19,,MG
p-2855,2023-12-19,,RJ
p-2856,2023-12-20,,SP
p-2857,2023-12-20,,SP
p-2858,2023-12-20,,MG
p-2859,2023-12-20,,RJ
p-2860,2023-12-20,,MG
p-2861,2023-12-20,,MG
p-2862,2023-12-21,,SP
p-2863,2023-12-21,,SP
p-2864,2023-12-21,,SP
p-2865,2023-12-21,,RJ
p-2866,2023-12-21,,MG
p-2867,2023-12-22,,MG
p-2868,2023-12-22,,SP
p-2869,2023-12-22,,SP
p-2870,2023-12-22,,MG
p-2871,2023-12-22,,SP
p-2872,2023-12-22,,SP
p-2873,2023-12-22,,MG
p-2874,2023-12-22,,SP
p-2875,2023-12-23,,MG
p-2876,2023-12-23,,SP
p-2877,2023-12-23,,SP
p-2878,2023-12-23,,ES
p-2879,2023-12-24,,SP
p-2880,2023-12-24,,RJ
p-2881,2023-12-24,,SP
p-2882,2023-12-24,,SP
p-2883,2023-12-24,,MG
p-2884,2023-12-24,,MG
p-2885,2023-12-24,,MG
p-2886,2023-12-25,,MG
p-2887,2023-12-25,,SP
p-2888,2023-12-25,,MG
p-2889,2023-12-25,,MG
p-2890,2023-12-25,,SP
p-2891,2023-12-25,,MG
p-2892,2023-12-25,,RJ
p-2893,2023-12-26,,SP
p-2894,2023-12-26,,SP
p-2895,2023-12-26,,SP
p-2896,2023-12-26,,MG
p-2897,2023-12-27,,SP
p-2898,2023-12-27,,RJ
p-2899,2023-12-27,,MG
p-2900,2023-12-29,,RJ
p-2901,2023-12-29,,SP
p-2902,2023-12-29,,SP
p-2903,2023-12-29,,ES
p-2904,2023-12-30,,SP
p-2905,2023-12-31,,SP
p-2906,2023-12-31,,SP
p-2907,2023-12-31,,SP
p-2908,2023-12-31,,SP
p-2909,2024-01-01,,SP
p-2910,2024-01-01,,MG
p-2911,2024-01-02,,SP
p-2912,2024-01-02,,SP
p-2913,2024-01-02,,RJ
p-2914,2024-01-02,,ES
p-2915,2024-01-02,,RJ
p-2916,2024-01-03,,SP
p-2917,2024-01-03,,SP
p-2918,2024-01-03,,SP
p-2919,2024-01-03,,SP
p-2920,2024-01-03,,SP
p-2921,2024-01-03,,MG
p-2922,2024-01-04,,SP
p-2923,2024-01-04,,MG
p-2924,2024-01-05,,MG
p-2925,2024-01-05,,SP
p-2926,2024-01-05,,RJ
p-2927,2024-01-05,,SP
p-2928,2024-01-05,,SP
p-2929,2024-01-05,,MG
p-2930,2024-01-05,,ES
p-2931,2024-01-05,,SP
p-2932,2024-01-06,,SP
p-2933,2024-01-06,,SP
p-2934,2024-01-06,,RJ
p-2935,2024-01-06,,ES
p-2936,2024-01-06,,MG
p-2937,2024-01-06,,SP
p-2938,2024-01-06,,RJ
p-2939,2024-01-06,,RJ
p-2940,2024-01-07,,SP
p-2941,2024-01-07,,SP
p-2942,2024-01-07,,SP
p-2943,2024-01-07,,RJ
p-2944,2024-01-07,,RJ
p-2945,2024-01-07,,RJ
p-2946,2024-01-08,,SP
p-2947,2024-01-08,,SP
p-2948,2024-01-08,,SP
p-2949,2024-01-09,,SP
p-2950,2024-01-09,,ES
p-2951,2024-01-09,,RJ
p-2952,2024-01-09,,ES
p-2953,2024-01-10,,SP
p-2954,2024-01-10,,ES
p-2955,2024-01-10,,ES
p-2956,2024-01-10,,RJ
p-2957,2024-01-10,,RJ
p-2958,2024-01-11,,RJ
p-2959,2024-01-11,,RJ
p-2960,2024-01-11,,MG
p-2961,2024-01-11,,SP
p-2962,2024-01-11,,MG
p-2963,2024-01-11,,ES
p-2964,2024-01-12,,MG
p-2965,2024-01-12,,SP
p-2966,2024-01-12,,SP
p-2967,2024-01-12,,RJ
p-2968,2024-01-12,,MG
p-2969,2024-01-12,,MG
p-2970,2024-01-12,,MG
p-2971,2024-01-12,,MG
p-2972,2024-01-12,,RJ
p-2973,2024-01-12,,MG
p-2974,2024-01-12,,MG
p-2975,2024-01-13,,MG
p-2976,2024-01-13,,SP
p-2977,2024-01-13,,MG
p-2978,2024-01-13,,ES
p-2979,2024-01-14,,SP
p-2980,2024-01-14,,SP
p-2981,2024-01-14,,SP
p-2982,2024-01-14,,SP
p-2983,2024-01-14,,MG
p-2984,2024-01-15,,MG
p-2985,2024-01-15,,RJ
p-2986,2024-01-15,,MG
p-2987,2024-01-15,,RJ
p-2988,2024-01-15,,ES
p-2989,2024-01-16,,SP
p-2990,2024-01-16,,MG
p-2991,2024-01-16,,MG
p-2992,2024-01-16,,SP
p-2993,2024-01-17,,MG
p-2994,2024-01-17,,MG
p-2995,2024-01-18,,SP
p-2996,2024-01-18,,MG
p-2997,2024-01-18,,ES
p-2998,2024-01-18,,RJ
p-2999,2024-01-18,,RJ
p-3000,2024-01-18,,MG
p-3001,2024-01-19,,SP
p-3002,2024-01-19,,MG
p-3003,2024-01-19,,SP
p-3004,2024-01-19,,RJ
p-3005,2024-01-19,,SP
p-3006,2024-01-19,,ES
p-3007,2024-01-19,,ES
p-3008,2024-01-20,,RJ
p-3009,2024-01-20,,RJ
p-3010,2024-01-20,,MG
p-3011,2024-01-21,,SP
p-3012,2024-01-21,,MG
p-3013,2024-01-21,,SP
p-3014,2024-01-21,,SP
p-3015,2024-01-21,,MG
p-3016,2024-01-21,,RJ
p-3017,2024-01-21,,RJ
p-3018,2024-01-21,,RJ
p-3019,2024-01-21,,ES
p-3020,2024-01-22,,SP
p-3021,2024-01-22,,SP
p-3022,2024-01-22,,SP
p-3023,2024-01-22,,RJ
p-3024,2024-01-22,,RJ
p-3025,2024-01-23,,SP
p-3026,2024-01-23,,SP
p-3027,2024-01-23,,MG
p-3028,2024-01-23,,RJ
p-3029,2024-01-24,,SP
p-3030,2024-01-24,,MG
p-3031,2024-01-24,,SP
p-3032,2024-01-24,,MG
p-3033,2024-01-24,,MG
p-3034,2024-01-24,,ES
p-3035,2024-01-25,,SP
p-3036,2024-01-25,,SP
p-3037,2024-01-25,,SP
p-3038,2024-01-25,,SP
p-3039,2024-01-25,,RJ
p-3040,2024-01-25,,SP
p-3041,2024-01-25,,SP
p-3042,2024-01-25,,SP
p-3043,2024-01-25,,SP
p-3044,2024-01-25,,MG
p-3045,2024-01-25,,MG
p-3046,2024-01-25,,ES
p-3047,2024-01-26,,SP
p-3048,2024-01-26,,SP
p-3049,2024-01-26,,SP
p-3050,2024-01-26,,RJ
p-3051,2024-01-26,,MG
p-3052,2024-01-26,,SP
p-3053,2024-01-26,,SP
p-3054,2024-01-26,,RJ
p-3055,2024-01-26,,MG
p-3056,2024-01-27,,ES
p-3057,2024-01-27,,MG
p-3058,2024-01-27,,SP
p-3059,2024-01-27,,SP
p-3060,2024-01-28,,SP
p-3061,2024-01-28,,MG
p-3062,2024-01-28,,SP
p-3063,2024-01-28,,SP
p-3064,2024-01-29,,SP
p-3065,2024-01-29,,SP
p-3066,2024-01-29,,RJ
p-3067,2024-01-29,,MG
p-3068,2024-01-29,,RJ
p-3069,2024-01-29,,ES
p-3070,2024-01-30,,SP
p-3071,2024-01-30,,SP
p-3072,2024-01-30,,MG
p-3073,2024-01-30,,MG
p-3074,2024-01-30,,ES
p-3075,2024-01-31,,SP
p-3076,2024-01-31,,SP
p-3077,2024-01-31,,SP
p-3078,2024-01-31,,SP
p-3079,2024-01-31,,RJ
p-3080,2024-01-31,,RJ
p-3081,2024-01-31,,MG
p-3082,2024-01-31,,RJ
p-3083,2024-01-31,,RJ
p-3084,2024-02-01,,SP
p-3085,2024-02-01,,ES
p-3086,2024-02-01,,ES
p-3087,2024-02-01,,MG
p-3088,2024-02-02,,RJ
p-3089,2024-02-02,,MG
p-3090,2024-02-02,,SP
p-3091,2024-02-02,,ES
p-3092,2024-02-02,,ES
p-3093,2024-02-03,,SP
p-3094,2024-02-03,,MG
p-3095,2024-02-03,,SP
p-3096,2024-02-03,,MG
p-3097,2024-02-03,,SP
p-3098,2024-02-03,,SP
p-3099,2024-02-03,,RJ
p-3100,2024-02-03,,ES
p-3101,2024-02-03,,ES
p-3102,2024-02-04,,SP
p-3103,2024-02-04,,SP
p-3104,2024-02-04,,MG
p-3105,2024-02-04,,MG
p-3106,2024-02-04,,SP
p-3107,2024-02-04,,SP
p-3108,2024-02-04,,SP
p-3109,2024-02-04,,RJ
p-3110,2024-02-05,,MG
p-3111,2024-02-05,,SP
p-3112,2024-02-05,,ES
p-3113,2024-02-06,,RJ
p-3114,2024-02-06,,SP
p-3115,2024-02-06,,MG
p-3116,2024-02-06,,SP
p-3117,2024-02-06,,RJ
p-3118,2024-02-06,,SP
p-3119,2024-02-06,,MG
p-3120,2024-02-07,,MG
p-3121,2024-02-07,,MG
p-3122,2024-02-07,,SP
p-3123,2024-02-07,,MG
p-3124,2024-02-07,,MG
p-3125,2024-02-07,,RJ
p-3126,2024-02-07,,MG
p-3127,2024-02-07,,RJ
p-3128,2024-02-07,,MG
p-3129,2024-02-07,,ES
p-3130,2024-02-08,,SP
p-3131,2024-02-08,,SP
p-3132,2024-02-08,,SP
p-3133,2024-02-08,,SP
p-3134,2024-02-08,,RJ
p-3135,2024-02-08,,MG
p-3136,2024-02-09,,SP
p-3137,2024-02-09,,SP
p-3138,2024-02-09,,SP
p-3139,2024-02-09,,ES
p-3140,2024-02-10,,SP
p-3141,2024-02-10,,MG
p-3142,2024-02-10,,MG
p-3143,2024-02-10,,ES
p-3144,2024-02-10,,ES
p-3145,2024-02-10,,ES
p-3146,2024-02-11,,MG
p-3147,2024-02-11,,SP
p-3148,2024-02-11,,SP
p-3149,2024-02-11,,ES
p-3150,2024-02-11,,ES
p-3151,2024-02-12,,MG
p-3152,2024-02-12,,ES
p-3153,2024-02-12,,ES
p-3154,2024-02-12,,ES
p-3155,2024-02-12,,MG
p-3156,2024-02-13,,SP
p-3157,2024-02-13,,SP
p-3158,2024-02-13,,SP
p-3159,2024-02-13,,SP
p-3160,2024-02-13,,SP
p-3161,2024-02-13,,SP
p-3162,2024-02-13,,RJ
p-3163,2024-02-13,,ES
p-3164,2024-02-13,,SP
p-3165,2024-02-13,,ES
p-3166,2024-02-13,,ES
p-3167,2024-02-14,,SP
p-3168,2024-02-14,,MG
p-3169,2024-02-14,,SP
p-3170,2024-02-14,,ES
p-3171,2024-02-14,,RJ
p-3172,2024-02-14,,ES
p-3173,2024-02-14,,ES
p-3174,2024-02-14,,ES
p-3175,2024-02-15,,SP
p-3176,2024-02-15,,RJ
p-3177,2024-02-15,,MG
p-3178,2024-02-15,,MG
p-3179,2024-02-15,,MG
p-3180,2024-02-15,,MG
p-3181,2024-02-15,,ES
p-3182,2024-02-15,,ES
p-3183,2024-02-16,,SP
p-3184,2024-02-16,,SP
p-3185,2024-02-16,,SP
p-3186,2024-02-16,,SP
p-3187,2024-02-16,,SP
p-3188,2024-02-16,,SP
p-3189,2024-02-16,,SP
p-3190,2024-02-16,,SP
p-3191,2024-02-16,,SP
p-3192,2024-02-16,,MG
p-3193,2024-02-16,,ES
p-3194,2024-02-17,,SP
p-3195,2024-02-17,,SP
p-3196,2024-02-17,,MG
p-3197,2024-02-17,,RJ
p-3198,2024-02-17,,MG
p-3199,2024-02-17,,RJ
p-3200,2024-02-17,,ES
p-3201,2024-02-18,,MG
p-3202,2024-02-18,,SP
p-3203,2024-02-18,,RJ
p-3204,2024-02-18,,SP
p-3205,2024-02-18,,SP
p-3206,2024-02-18,,SP
p-3207,2024-02-18,,MG
p-3208,2024-02-18,,SP
p-3209,2024-02-18,,RJ
p-3210,2024-02-18,,MG
p-3211,2024-02-18,,ES
p-3212,2024-02-19,,RJ
p-3213,2024-02-19,,MG
p-3214,2024-02-19,,ES
p-3215,2024-02-20,,SP
p-3216,2024-02-20,,RJ
p-3217,2024-02-20,,MG
p-3218,2024-02-20,,MG
p-3219,2024-02-20,,MG
p-3220,2024-02-20,,SP
p-3221,2024-02-20,,MG
p-3222,2024-02-20,,RJ
p-3223,2024-02-20,,ES
p-3224,2024-02-21,,SP
p-3225,2024-02-21,,MG
p-3226,2024-02-21,,SP
p-3227,2024-02-21,,ES
p-3228,2024-02-22,,SP
p-3229,2024-02-22,,SP
p-3230,2024-02-22,,SP
p-3231,2024-02-22,,SP
p-3232,2024-02-22,,SP
p-3233,2024-02-22,,MG
p-3234,2024-02-22,,SP
p-3235,2024-02-22,,MG
p-3236,2024-02-22,,ES
p-3237,2024-02-22,,RJ
p-3238,2024-02-23,,SP
p-3239,2024-02-23,,SP
p-3240,2024-02-23,,MG
p-3241,2024-02-23,,SP
p-3242,2024-02-23,,SP
p-3243,2024-02-23,,MG
p-3244,2024-02-23,,MG
p-3245,2024-02-24,,SP
p-3246,2024-02-24,,SP
p-3247,2024-02-24,,SP
p-3248,2024-02-24,,SP
p-3249,2024-02-24,,RJ
p-3250,2024-02-24,,RJ
p-3251,2024-02-24,,RJ
p-3252,2024-02-25,,SP
p-3253,2024-02-25,,SP
p-3254,2024-02-25,,RJ
p-3255,2024-02-25,,MG
p-3256,2024-02-25,,MG
p-3257,2024-02-26,,SP
p-3258,2024-02-26,,SP
p-3259,2024-02-26,,SP
p-3260,2024-02-26,,SP
p-3261,2024-02-26,,MG
p-3262,2024-02-26,,MG
p-3263,2024-02-26,,ES
p-3264,2024-02-27,,SP
p-3265,2024-02-27,,SP
p-3266,2024-02-27,,SP
p-3267,2024-02-27,,SP
p-3268,2024-02-27,,MG
p-3269,2024-02-27,,MG
p-3270,2024-02-28,,SP
p-3271,2024-02-28,,RJ
p-3272,2024-02-28,,SP
p-3273,2024-02-28,,SP
p-3274,2024-02-28,,ES
p-3275,2024-02-28,,SP
p-3276,2024-02-28,,MG
p-3277,2024-02-29,,SP
p-3278,2024-02-29,,SP
p-3279,2024-02-29,,SP
p-3280,2024-02-29,,SP
p-3281,2024-02-29,,SP
p-3282,2024-02-29,,SP
p-3283,2024-03-01,,SP
p-3284,2024-03-01,,MG
p-3285,2024-03-01,,SP
p-3286,2024-03-01,,SP
p-3287,2024-03-01,,SP
p-3288,2024-03-01,,RJ
p-3289,2024-03-01,,MG
p-3290,2024-03-01,,MG
p-3291,2024-03-01,,ES
p-3292,2024-03-01,,RJ
p-3293,2024-03-02,,SP
p-3294,2024-03-02,,SP
p-3295,2024-03-02,,SP
p-3296,2024-03-02,,RJ
p-3297,2024-03-02,,MG
p-3298,2024-03-02,,ES
p-3299,2024-03-02,,RJ
p-3300,2024-03-02,,RJ
p-3301,2024-03-03,,SP
p-3302,2024-03-03,,SP
p-3303,2024-03-03,,RJ
p-3304,2024-03-03,,MG
p-3305,2024-03-03,,MG
p-3306,2024-03-03,,MG
p-3307,2024-03-03,,RJ
p-3308,2024-03-04,,SP
p-3309,2024-03-04,,SP
p-3310,2024-03-04,,MG
p-3311,2024-03-04,,SP
p-3312,2024-03-04,,SP
p-3313,2024-03-04,,SP
p-3314,2024-03-04,,SP
p-3315,2024-03-04,,MG
p-3316,2024-03-04,,MG
p-3317,2024-03-05,,MG
p-3318,2024-03-05,,RJ
p-3319,2024-03-05,,MG
p-3320,2024-03-05,,MG
p-3321,2024-03-05,,MG
p-3322,2024-03-05,,RJ
p-3323,2024-03-05,,RJ
p-3324,2024-03-05,,ES
p-3325,2024-03-06,,SP
p-3326,2024-03-06,,SP
p-3327,2024-03-06,,SP
p-3328,2024-03-06,,MG
p-3329,2024-03-06,,SP
p-3330,2024-03-06,,MG
p-3331,2024-03-06,,MG
p-3332,2024-03-06,,RJ
p-3333,2024-03-06,,ES
p-3334,2024-03-07,,SP
p-3335,2024-03-07,,SP
p-3336,2024-03-07,,MG
p-3337,2024-03-07,,MG
p-3338,2024-03-07,,ES
p-3339,2024-03-07,,ES
p-3340,2024-03-08,,SP
p-3341,2024-03-08,,SP
p-3342,2024-03-08,,MG
p-3343,2024-03-08,,ES
p-3344,2024-03-08,,RJ
p-3345,2024-03-09,,SP
p-3346,2024-03-09,,SP
p-3347,2024-03-09,,ES
p-3348,2024-03-09,,SP
p-3349,2024-03-09,,SP
p-3350,2024-03-09,,RJ
p-3351,2024-03-09,,RJ
p-3352,2024-03-09,,ES
p-3353,2024-03-10,,MG
p-3354,2024-03-10,,SP
p-3355,2024-03-10,,RJ
p-3356,2024-03-10,,SP
p-3357,2024-03-10,,SP
p-3358,2024-03-10,,RJ
p-3359,2024-03-10,,RJ
p-3360,2024-03-10,,ES
p-3361,2024-03-11,,SP
p-3362,2024-03-11,,SP
p-3363,2024-03-11,,SP
p-3364,2024-03-11,,MG
p-3365,2024-03-11,,RJ
p-3366,2024-03-11,,ES
p-3367,2024-03-11,,RJ
p-3368,2024-03-12,,SP
p-3369,2024-03-12,,SP
p-3370,2024-03-12,,MG
p-3371,2024-03-12,,SP
p-3372,2024-03-12,,MG
p-3373,2024-03-12,,SP
p-3374,2024-03-12,,SP
p-3375,2024-03-12,,ES
p-3376,2024-03-13,,MG
p-3377,2024-03-13,,MG
p-3378,2024-03-13,,SP
p-3379,2024-03-13,,MG
p-3380,2024-03-13,,SP
p-3381,2024-03-13,,ES
p-3382,2024-03-13,,RJ
p-3383,2024-03-14,,SP
p-3384,2024-03-14,,MG
p-3385,2024-03-14,,RJ
p-3386,2024-03-14,,SP
p-3387,2024-03-14,,RJ
p-3388,2024-03-15,,MG
p-3389,2024-03-15,,MG
p-3390,2024-03-15,,RJ
p-3391,2024-03-15,,MG
p-3392,2024-03-15,,ES
p-3393,2024-03-15,,ES
p-3394,2024-03-16,,SP
p-3395,2024-03-16,,SP
p-3396,2024-03-16,,MG
p-3397,2024-03-16,,RJ
p-3398,2024-03-16,,SP
p-3399,2024-03-16,,SP
p-3400,2024-03-16,,MG
p-3401,2024-03-16,,SP
p-3402,2024-03-16,,MG
p-3403,2024-03-16,,SP
p-3404,2024-03-17,,SP
p-3405,2024-03-17,,MG
p-3406,2024-03-17,,SP
p-3407,2024-03-17,,ES
p-3408,2024-03-17,,RJ
p-3409,2024-03-17,,ES
p-3410,2024-03-18,,MG
p-3411,2024-03-18,,SP
p-3412,2024-03-18,,RJ
p-3413,2024-03-18,,SP
p-3414,2024-03-18,,MG
p-3415,2024-03-18,,RJ
p-3416,2024-03-18,,ES
p-3417,2024-03-18,,ES
p-3418,2024-03-19,,SP
p-3419,2024-03-19,,SP
p-3420,2024-03-19,,SP
p-3421,2024-03-19,,SP
p-3422,2024-03-19,,SP
p-3423,2024-03-19,,MG
p-3424,2024-03-19,,MG
p-3425,2024-03-19,,RJ
p-3426,2024-03-19,,RJ
p-3427,2024-03-19,,RJ
p-3428,2024-03-19,,RJ
p-3429,2024-03-20,,SP
p-3430,2024-03-20,,SP
p-3431,2024-03-20,,MG
p-3432,2024-03-20,,SP
p-3433,2024-03-20,,SP
p-3434,2024-03-20,,MG
p-3435,2024-03-20,,MG
p-3436,2024-03-20,,RJ
p-3437,2024-03-20,,MG
p-3438,2024-03-20,,RJ
p-3439,2024-03-21,,SP
p-3440,2024-03-21,,SP
p-3441,2024-03-21,,SP
p-3442,2024-03-21,,RJ
p-3443,2024-03-21,,SP
p-3444,2024-03-21,,RJ
p-3445,2024-03-21,,ES
p-3446,2024-03-21,,MG
p-3447,2024-03-21,,RJ
p-3448,2024-03-22,,SP
p-3449,2024-03-22,,SP
p-3450,2024-03-22,,SP
p-3451,2024-03-22,,SP
p-3452,2024-03-22,,SP
p-3453,2024-03-22,,MG
p-3454,2024-03-22,,SP
p-3455,2024-03-22,,MG
p-3456,2024-03-22,,SP
p-3457,2024-03-23,,RJ
p-3458,2024-03-23,,ES
p-3459,2024-03-23,,RJ
p-3460,2024-03-23,,MG
p-3461,2024-03-23,,MG
p-3462,2024-03-24,,SP
p-3463,2024-03-24,,MG
p-3464,2024-03-24,,SP
p-3465,2024-03-24,,RJ
p-3466,2024-03-24,,ES
p-3467,2024-03-24,,ES
p-3468,2024-03-25,,MG
p-3469,2024-03-25,,SP
p-3470,2024-03-25,,SP
p-3471,2024-03-25,,SP
p-3472,2024-03-25,,SP
p-3473,2024-03-25,,RJ
p-3474,2024-03-25,,MG
p-3475,2024-03-25,,MG
p-3476,2024-03-25,,MG
p-3477,2024-03-25,,ES
p-3478,2024-03-26,,ES
p-3479,2024-03-27,,SP
p-3480,2024-03-27,,SP
p-3481,2024-03-27,,MG
p-3482,2024-03-27,,ES
p-3483,2024-03-27,,MG
p-3484,2024-03-28,,SP
p-3485,2024-03-28,,MG
p-3486,2024-03-28,,SP
p-3487,2024-03-28,,SP
p-3488,2024-03-28,,RJ
p-3489,2024-03-28,,RJ
p-3490,2024-03-28,,ES
p-3491,2024-03-29,,SP
p-3492,2024-03-29,,SP
p-3493,2024-03-29,,SP
p-3494,2024-03-29,,SP
p-3495,2024-03-29,,MG
p-3496,2024-03-29,,SP
p-3497,2024-03-29,,MG
p-3498,2024-03-29,,MG
p-3499,2024-03-29,,RJ
p-3500,2024-03-30,,MG
p-3501,2024-03-30,,SP
p-3502,2024-03-30,,SP
p-3503,2024-03-30,,MG
p-3504,2024-03-30,,SP
p-3505,2024-03-30,,RJ
p-3506,2024-03-30,,MG
p-3507,2024-03-31,,SP
p-3508,2024-03-31,,SP
p-3509,2024-03-31,,SP
p-3510,2024-03-31,,SP
p-3511,2024-03-31,,RJ
p-3512,2024-03-31,,RJ
p-3513,2024-03-31,,MG
p-3514,2024-03-31,,SP
p-3515,2024-03-31,,ES
p-3516,2024-04-01,,SP
p-3517,2024-04-01,,SP
p-3518,2024-04-01,,SP
p-3519,2024-04-01,,SP
p-3520,2024-04-01,,SP
p-3521,2024-04-02,,SP
p-3522,2024-04-02,,SP
p-3523,2024-04-02,,SP
p-3524,2024-04-02,,MG
p-3525,2024-04-02,,MG
p-3526,2024-04-02,,MG
p-3527,2024-04-02,,RJ
p-3528,2024-04-02,,RJ
p-3529,2024-04-03,,SP
p-3530,2024-04-03,,SP
p-3531,2024-04-03,,SP
p-3532,2024-04-03,,MG
p-3533,2024-04-03,,MG
p-3534,2024-04-03,,MG
p-3535,2024-04-04,,SP
p-3536,2024-04-04,,SP
p-3537,2024-04-04,,ES
p-3538,2024-04-05,,SP
p-3539,2024-04-05,,RJ
p-3540,2024-04-05,,RJ
p-3541,2024-04-06,,MG
p-3542,2024-04-06,,MG
p-3543,2024-04-06,,SP
p-3544,2024-04-06,,RJ
p-3545,2024-04-06,,ES
p-3546,2024-04-06,,ES
p-3547,2024-04-06,,ES
p-3548,2024-04-06,,ES
p-3549,2024-04-07,,RJ
p-3550,2024-04-07,,SP
p-3551,2024-04-07,,SP
p-3552,2024-04-07,,RJ
p-3553,2024-04-07,,SP
p-3554,2024-04-07,,RJ
p-3555,2024-04-07,,ES
p-3556,2024-04-08,,SP
p-3557,2024-04-08,,SP
p-3558,2024-04-08,,SP
p-3559,2024-04-08,,MG
p-3560,2024-04-08,,SP
p-3561,2024-04-08,,ES
p-3562,2024-04-09,,SP
p-3563,2024-04-09,,SP
p-3564,2024-04-09,,SP
p-3565,2024-04-09,,MG
p-3566,2024-04-09,,SP
p-3567,2024-04-09,,SP
p-3568,2024-04-09,,RJ
p-3569,2024-04-09,,RJ
p-3570,2024-04-09,,MG
p-3571,2024-04-09,,MG
p-3572,2024-04-09,,MG
p-3573,2024-04-09,,ES
p-3574,2024-04-10,,MG
p-3575,2024-04-10,,SP
p-3576,2024-04-10,,MG
p-3577,2024-04-10,,MG
p-3578,2024-04-10,,RJ
p-3579,2024-04-11,,SP
p-3580,2024-04-11,,RJ
p-3581,2024-04-11,,SP
p-3582,2024-04-12,,RJ
p-3583,2024-04-12,,SP
p-3584,2024-04-12,,RJ
p-3585,2024-04-13,,RJ
p-3586,2024-04-13,,SP
p-3587,2024-04-13,,SP
p-3588,2024-04-13,,ES
